"Name","Games.Played","MIN","MIN.","PTS","PTS.","FGM","FGA","FG.","X3PM","X3PA","X3P.","FTM","FTA","FT.","OREB","OREB.","DREB","DREB.","REB","REB.","AST","AST.","STL","STL.","BLK","BLK.","TOV","TOV.","PF","PF.","Pos","Team","Age","Height","Weight","BMI","salary"
"AJ Price",26,324,12.4615384615385,133,5.11538461538461,51,137,37.2,15,57,26.3,16,24,66.7,6,0.230769230769231,26,1,32,1.23076923076923,46,1.76923076923077,7,0.269230769230769,0,0,14,0.538461538461538,15,0.576923076923077,"PG","PHO",29,185,81.45,23.79839299,53838
"Aaron Gordon",47,797,16.9574468085106,243,5.17021276595745,93,208,44.7,13,48,27.1,44,61,72.1,46,0.978723404255319,123,2.61702127659574,169,3.59574468085106,33,0.702127659574468,21,0.446808510638298,22,0.468085106382979,38,0.808510638297872,83,1.76595744680851,"PF","ORL",20,202.5,99,24.14266118,3992040
"Adreian Payne",32,740,23.125,213,6.65625,91,220,41.4,1,9,11.1,30,46,65.2,48,1.5,114,3.5625,162,5.0625,30,0.9375,19,0.59375,9,0.28125,44,1.375,88,2.75,"PF","ATL",24,205,106.65,25.37775134,1855320
"Al Horford",76,2318,30.5,1156,15.2105263157895,519,965,53.8,11,36,30.6,107,141,75.9,131,1.72368421052632,413,5.43421052631579,544,7.15789473684211,244,3.21052631578947,68,0.894736842105263,98,1.28947368421053,100,1.31578947368421,121,1.59210526315789,"C","ATL",29,205,110.25,26.2343843,1.2e+07
"Al Jefferson",65,1992,30.6461538461538,1082,16.6461538461538,486,1010,48.1,2,5,40,108,165,65.5,99,1.52307692307692,449,6.90769230769231,548,8.43076923076923,113,1.73846153846154,47,0.723076923076923,84,1.29230769230769,68,1.04615384615385,139,2.13846153846154,"C","CHA",30,205,130.05,30.94586556,13500000
"Alan Anderson",74,1744,23.5675675675676,545,7.36486486486486,195,440,44.3,73,210,34.8,82,101,81.2,31,0.418918918918919,173,2.33783783783784,204,2.75675675675676,83,1.12162162162162,56,0.756756756756757,5,0.0675675675675676,60,0.810810810810811,148,2,"SG","NJN",33,195,99,26.03550296,1276061
"Alec Burks",27,899,33.2962962962963,374,13.8518518518519,121,300,40.3,26,68,38.2,106,129,82.2,19,0.703703703703704,95,3.51851851851852,114,4.22222222222222,82,3.03703703703704,17,0.62962962962963,5,0.185185185185185,52,1.92592592592593,64,2.37037037037037,"SG","UTA",24,195,96.3,25.32544379,3034356
"Alex Len",69,1518,22,432,6.26086956521739,179,353,50.7,1,3,33.3,73,104,70.2,142,2.05797101449275,312,4.52173913043478,454,6.57971014492754,32,0.463768115942029,34,0.492753623188406,105,1.52173913043478,74,1.07246376811594,213,3.08695652173913,"C","PHO",22,212.5,117,25.9100346,3649920
"Alexey Shved",42,767,18.2619047619048,434,10.3333333333333,133,335,39.7,47,139,33.8,121,150,80.7,23,0.547619047619048,76,1.80952380952381,99,2.35714285714286,106,2.52380952380952,30,0.714285714285714,6,0.142857142857143,48,1.14285714285714,48,1.14285714285714,"SG","NYK",27,195,85.5,22.4852071,3282056
"Alexis Ajinca",68,957,14.0735294117647,443,6.51470588235294,181,329,55,0,0,0,81,99,81.8,104,1.52941176470588,211,3.10294117647059,315,4.63235294117647,47,0.691176470588235,21,0.308823529411765,51,0.75,69,1.01470588235294,151,2.22058823529412,"C","NOH",27,215,111.6,24.14277988,981084
"Al-Farouq Aminu",74,1366,18.4594594594595,412,5.56756756756757,147,357,41.2,34,124,27.4,84,118,71.2,114,1.54054054054054,228,3.08108108108108,342,4.62162162162162,59,0.797297297297297,70,0.945945945945946,62,0.837837837837838,55,0.743243243243243,137,1.85135135135135,"SF","DAL",25,202.5,99,24.14266118,981084
"Allen Crabbe",51,683,13.3921568627451,168,3.29411764705882,63,153,41.2,30,85,35.3,12,16,75,7,0.137254901960784,66,1.29411764705882,73,1.43137254901961,39,0.764705882352941,19,0.372549019607843,15,0.294117647058824,15,0.294117647058824,74,1.45098039215686,"SG","POR",23,195,94.5,24.85207101,862000
"Amir Johnson",75,1979,26.3866666666667,694,9.25333333333333,298,519,57.4,19,46,41.3,79,129,61.2,159,2.12,297,3.96,456,6.08,117,1.56,44,0.586666666666667,59,0.786666666666667,110,1.46666666666667,225,3,"PF","TOR",28,202.5,108,26.33744856,7e+06
"Andre Dawkins",4,22,5.5,3,0.75,1,6,16.7,1,6,16.7,0,0,0,0,0,2,0.5,2,0.5,1,0.25,0,0,0,0,1,0.25,3,0.75,"SG","MIA",24,192.5,96.75,26.10895598,29843
"Andre Drummond",82,2502,30.5121951219512,1130,13.780487804878,494,961,51.4,0,2,0,142,365,38.9,437,5.32926829268293,667,8.13414634146342,1104,13.4634146341463,55,0.670731707317073,73,0.890243902439024,153,1.86585365853659,120,1.46341463414634,285,3.47560975609756,"C","DET",22,207.5,125.55,29.15952969,2568360
"Andre Iguodala",77,2069,26.8701298701299,604,7.84415584415584,231,496,46.6,74,212,34.9,68,114,59.6,44,0.571428571428571,213,2.76623376623377,257,3.33766233766234,228,2.96103896103896,89,1.15584415584416,25,0.324675324675325,88,1.14285714285714,100,1.2987012987013,"SF","GSW",31,195,96.75,25.44378698,12289544
"Andre Miller",81,1253,15.4691358024691,355,4.38271604938272,145,290,50,7,34,20.6,58,77,75.3,37,0.45679012345679,116,1.4320987654321,153,1.88888888888889,284,3.50617283950617,32,0.395061728395062,6,0.0740740740740741,104,1.28395061728395,103,1.27160493827161,"PG","WAS",39,187.5,90,25.6,4650000
"Andre Roberson",67,1286,19.1940298507463,228,3.40298507462687,92,201,45.8,21,85,24.7,23,48,47.9,60,0.895522388059702,195,2.91044776119403,255,3.80597014925373,70,1.04477611940298,53,0.791044776119403,29,0.432835820895522,46,0.686567164179104,141,2.1044776119403,"SG","OKC",24,197.5,94.5,24.22688672,1160880
"Andrea Bargnani",29,785,27.0689655172414,430,14.8275862068966,164,361,45.4,15,41,36.6,87,107,81.3,32,1.10344827586207,95,3.27586206896552,127,4.37931034482759,46,1.58620689655172,2,0.0689655172413793,27,0.931034482758621,42,1.44827586206897,53,1.82758620689655,"C","NYK",30,210,110.25,25,11500000
"Andrei Kirilenko",7,36,5.14285714285714,3,0.428571428571429,0,5,0,0,0,0,3,4,75,2,0.285714285714286,6,0.857142857142857,8,1.14285714285714,1,0.142857142857143,1,0.142857142857143,0,0,1,0.142857142857143,1,0.142857142857143,"SF","NJN",34,202.5,99,24.14266118,3326235
"Andrew Bogut",67,1583,23.6268656716418,422,6.29850746268657,200,355,56.3,0,0,0,22,42,52.4,141,2.1044776119403,402,6,543,8.1044776119403,180,2.6865671641791,39,0.582089552238806,113,1.6865671641791,106,1.58208955223881,188,2.80597014925373,"C","GSW",31,210,117,26.53061224,12972973
"Andrew Nicholson",40,492,12.3,194,4.85,83,190,43.7,13,41,31.7,15,25,60,17,0.425,65,1.625,82,2.05,22,0.55,6,0.15,12,0.3,24,0.6,51,1.275,"PF","ORL",26,202.5,112.5,27.43484225,1545840
"Anthony Bennett",57,894,15.6842105263158,298,5.2280701754386,125,297,42.1,7,23,30.4,41,64,64.1,52,0.912280701754386,164,2.87719298245614,216,3.78947368421053,48,0.842105263157895,27,0.473684210526316,16,0.280701754385965,36,0.631578947368421,87,1.52631578947368,"PF","MIN",22,200,110.25,27.5625,5563920
